<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on 2023-04-21 13:39:12 by Eclipse SUMO sumo Version 1.16.0
<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/sumoConfiguration.xsd">

    <input>
        <net-file value="osm.net.xml.gz"/>
        <route-files value="osm_pt.rou.xml,PicadilyCyc.rou.xml,PicadilyPassenger.rou.xml,PicadilyMotorcycle.rou.xml"/>
        <additional-files value="osm.poly.xml.gz,osm_stops.add.xml,meandata.add.xml"/>
    </input>

    <output>
        <emission-output value="emission_output.xml"/>
        <summary-output value="summary_output.csv"/>
        <tripinfo-output value="tripinfo.xml"/>
    </output>

    <processing>
        <ignore-route-errors value="true"/>
    </processing>

    <routing>
        <device.rerouting.adaptation-steps value="18"/>
        <device.rerouting.adaptation-interval value="10"/>
    </routing>

    <report>
        <verbose value="true"/>
        <duration-log.statistics value="true"/>
        <no-step-log value="true"/>
    </report>

    <gui_only>
        <gui-settings-file value="osm.view.xml"/>
    </gui_only>

</configuration>
-->

<summary xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/summary_file.xsd">
    <step time="0.00" loaded="6" inserted="2" running="2" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="2" stopped="0" meanWaitingTime="0.00" meanTravelTime="-1.00" meanSpeed="0.00" meanSpeedRelative="0.00" duration="1682080752269"/>
    <step time="1.00" loaded="6" inserted="2" running="2" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="0" stopped="0" meanWaitingTime="0.00" meanTravelTime="-1.00" meanSpeed="1.45" meanSpeedRelative="0.16" duration="1682080752269"/>
    <step time="2.00" loaded="6" inserted="3" running="3" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="1" stopped="0" meanWaitingTime="0.67" meanTravelTime="-1.00" meanSpeed="1.91" meanSpeedRelative="0.21" duration="1682080752269"/>
    <step time="3.00" loaded="156" inserted="6" running="6" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="3" stopped="0" meanWaitingTime="0.33" meanTravelTime="-1.00" meanSpeed="1.57" meanSpeedRelative="0.18" duration="1682080752269"/>
    <step time="4.00" loaded="156" inserted="6" running="6" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="0" stopped="0" meanWaitingTime="0.33" meanTravelTime="-1.00" meanSpeed="3.24" meanSpeedRelative="0.36" duration="1682080752274"/>
    <step time="5.00" loaded="156" inserted="7" running="7" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="1" stopped="0" meanWaitingTime="0.57" meanTravelTime="-1.00" meanSpeed="4.00" meanSpeedRelative="0.45" duration="1682080752274"/>
    <step time="6.00" loaded="156" inserted="7" running="7" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="1" stopped="0" meanWaitingTime="0.57" meanTravelTime="-1.00" meanSpeed="4.62" meanSpeedRelative="0.52" duration="1682080752274"/>
    <step time="7.00" loaded="156" inserted="7" running="7" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="0" stopped="0" meanWaitingTime="0.57" meanTravelTime="-1.00" meanSpeed="5.76" meanSpeedRelative="0.64" duration="1682080752274"/>
    <step time="8.00" loaded="156" inserted="7" running="7" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="0" stopped="0" meanWaitingTime="0.57" meanTravelTime="-1.00" meanSpeed="6.41" meanSpeedRelative="0.72" duration="1682080752274"/>
    <step time="9.00" loaded="156" inserted="8" running="8" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="1" stopped="0" meanWaitingTime="0.50" meanTravelTime="-1.00" meanSpeed="5.48" meanSpeedRelative="0.61" duration="1682080752274"/>
    <step time="10.00" loaded="156" inserted="8" running="8" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="0" stopped="0" meanWaitingTime="0.50" meanTravelTime="-1.00" meanSpeed="5.74" meanSpeedRelative="0.64" duration="1682080752275"/>
    <step time="11.00" loaded="156" inserted="9" running="9" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="1" stopped="0" meanWaitingTime="0.67" meanTravelTime="-1.00" meanSpeed="5.13" meanSpeedRelative="0.57" duration="1682080752275"/>
    <step time="12.00" loaded="156" inserted="11" running="11" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="2" stopped="0" meanWaitingTime="0.55" meanTravelTime="-1.00" meanSpeed="4.11" meanSpeedRelative="0.46" duration="1682080752275"/>
    <step time="13.00" loaded="156" inserted="11" running="11" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="0" stopped="0" meanWaitingTime="0.55" meanTravelTime="-1.00" meanSpeed="4.41" meanSpeedRelative="0.49" duration="1682080752275"/>
    <step time="14.00" loaded="156" inserted="12" running="12" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="1" stopped="0" meanWaitingTime="0.67" meanTravelTime="-1.00" meanSpeed="4.30" meanSpeedRelative="0.48" duration="1682080752275"/>
    <step time="15.00" loaded="158" inserted="15" running="15" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="4" stopped="0" meanWaitingTime="0.53" meanTravelTime="-1.00" meanSpeed="3.78" meanSpeedRelative="0.42" duration="1682080752275"/>
    <step time="16.00" loaded="158" inserted="15" running="15" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="1" stopped="0" meanWaitingTime="0.53" meanTravelTime="-1.00" meanSpeed="4.55" meanSpeedRelative="0.51" duration="1682080752275"/>
    <step time="17.00" loaded="158" inserted="16" running="16" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="1" stopped="0" meanWaitingTime="0.62" meanTravelTime="-1.00" meanSpeed="5.22" meanSpeedRelative="0.58" duration="1682080752276"/>
    <step time="18.00" loaded="158" inserted="18" running="18" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="2" stopped="0" meanWaitingTime="0.56" meanTravelTime="-1.00" meanSpeed="5.24" meanSpeedRelative="0.59" duration="1682080752276"/>
    <step time="19.00" loaded="158" inserted="18" running="18" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="0" stopped="0" meanWaitingTime="0.56" meanTravelTime="-1.00" meanSpeed="5.60" meanSpeedRelative="0.63" duration="1682080752276"/>
    <step time="20.00" loaded="159" inserted="20" running="20" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="2" stopped="0" meanWaitingTime="0.60" meanTravelTime="-1.00" meanSpeed="5.62" meanSpeedRelative="0.63" duration="1682080752276"/>
    <step time="21.00" loaded="159" inserted="22" running="22" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="2" stopped="0" meanWaitingTime="0.55" meanTravelTime="-1.00" meanSpeed="5.50" meanSpeedRelative="0.62" duration="1682080752276"/>
    <step time="22.00" loaded="159" inserted="22" running="22" waiting="1" ended="0" arrived="0" collisions="0" teleports="0" halting="0" stopped="0" meanWaitingTime="0.55" meanTravelTime="-1.00" meanSpeed="6.25" meanSpeedRelative="0.70" duration="1682080752277"/>
    <step time="23.00" loaded="159" inserted="23" running="23" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="1" stopped="0" meanWaitingTime="0.61" meanTravelTime="-1.00" meanSpeed="6.29" meanSpeedRelative="0.70" duration="1682080752277"/>
    <step time="24.00" loaded="159" inserted="24" running="24" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="1" stopped="0" meanWaitingTime="0.58" meanTravelTime="-1.00" meanSpeed="6.22" meanSpeedRelative="0.70" duration="1682080752277"/>
    <step time="25.00" loaded="159" inserted="24" running="24" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="1" stopped="0" meanWaitingTime="0.58" meanTravelTime="-1.00" meanSpeed="6.39" meanSpeedRelative="0.72" duration="1682080752277"/>
    <step time="26.00" loaded="159" inserted="24" running="24" waiting="0" ended="0" arrived="0" collisions="0" teleports="0" halting="0" stopped="0" meanWaitingTime="0.58" meanTravelTime="-1.00" meanSpeed="6.63" meanSpeedRelative="0.74" duration="1682080752278"/>
    <step time="27.00" loaded="160" inserted="26" running="26" waiting="2" ended="0" arrived="0" collisions="0" teleports="0" halting="3" stopped="0" meanWaitingTime="0.54" meanTravelTime="-1.00" meanSpeed="6.26" meanSpeedRelative="0.70" duration="1682080752278"/>
    <step time="28.00" loaded="160" inserted="26" running="26" waiting="2" ended="0" arrived="0" collisions="0" teleports="0" halting="1" stopped="0" meanWaitingTime="0.54" meanTravelTime="-1.00" meanSpeed="6.19" meanSpeedRelative="0.69" duration="1682080752278"/>
    <step time="29.00" loaded="160" inserted="26" running="26" waiting="2" ended="0" arrived="0" collisions="0" teleports="0" halting="2" stopped="0" meanWaitingTime="0.54" meanTravelTime="-1.00" meanSpeed="6.14" meanSpeedRelative="0.69" duration="1682080752278"/>
